#HEADERS SPECIFICATIONS;;;;;;;;;;;;;;;;;;;;;;;
"#first character: ""b"" is for BubbleSort and ""i"" is for InsertionSort";;;;;;;;;;;;;;;;;;;;;;;
"#second characer: ""a"" is for aleatory order, ""i"" is for increasing order and ""d"" is for decreasing order";;;;;;;;;;;;;;;;;;;;;;;
"#third character: ""1"", ""2"", ""3"" and ""4"" refer to the input size (10 ^ third character)";;;;;;;;;;;;;;;;;;;;;;;
ba1;ia1;bi1;ii1;bd1;id1;ba2;ia2;bi2;ii2;bd2;id2;ba3;ia3;bi3;ii3;bd3;id3;ba4;ia4;bi4;ii4;bd4;id4
0;18;0;0;0;0;1;0;1;0;1;0;59;8;29;0;48;23;2228;508;1614;1;2433;995
0;0;0;0;0;0;0;0;0;0;1;0;20;5;16;0;28;10;2167;489;1569;0;2206;980
0;0;0;0;0;0;1;0;0;0;0;0;20;5;16;0;22;9;2073;490;1641;0;2248;993
0;0;0;0;0;0;0;0;0;0;0;0;20;5;15;0;22;9;2228;502;1610;1;2284;1003
0;0;0;0;0;0;1;0;0;0;0;0;23;5;16;0;24;10;2095;520;1585;1;2279;996
0;0;0;0;0;0;0;0;0;0;0;0;21;5;15;0;23;11;2100;501;1577;0;2229;990
0;0;0;0;0;0;0;0;0;0;0;0;22;6;16;0;21;10;2110;513;1679;1;2301;1029
0;0;0;0;0;0;0;0;0;0;0;0;20;5;16;0;22;9;3018;711;1642;0;2367;1312
0;0;0;0;0;0;0;0;1;0;0;0;20;6;18;0;27;9;2260;539;1684;0;2354;1032
0;0;0;0;0;0;0;0;0;1;0;0;24;5;17;0;22;9;2613;541;1935;0;2395;1064
0;0;0;0;0;0;1;0;0;0;0;0;22;5;15;0;22;9;2180;514;1702;1;2498;1143
0;0;0;0;0;0;0;0;0;0;1;0;26;6;24;0;27;12;2256;529;1688;0;2359;1066
0;0;0;0;0;0;0;0;0;0;1;0;21;5;15;0;23;10;2474;531;1699;0;2363;1051
0;0;0;0;0;0;0;0;0;0;1;0;21;4;17;0;26;12;2179;503;1662;1;2509;1055
0;0;0;0;0;0;1;0;0;0;0;0;23;6;17;0;25;11;2211;508;1825;0;2467;1073
